Date,Time,Para-001,Para-002,Para-003,Para-004,Para-005,Para-006,Para-007,Para-008,Para-009,Para-010,Para-011,Para-012,Para-013,Para-014,Para-015,Para-016,Para-017,Para-018
01/03/2020,11:30:00,28635,59463,22044,62171,3295,251535,48,1809,56878,6006,348,18036,1809,251535,5167,549,5457,894
01/03/2020,11:35:00,28842,59894,22211,62642,3300,245666,51,1689,57309,6061,351,18203,1689,245666,5189,552,5479,901
01/03/2020,11:40:00,29050,60325,22378,63113,3297,250511,54,1765,57740,6117,355,18370,1765,250511,5210,547,5500,908
01/03/2020,11:45:00,29257,60756,22545,63584,3308,247541,49,1803,58170,6173,358,18537,1803,247541,5225,550,5515,915
01/03/2020,11:50:00,29465,61187,22712,64055,3296,249781,47,1780,58601,6228,361,18704,1780,249781,5198,545,5488,922
01/03/2020,11:55:00,29672,61618,22879,64526,3301,250719,50,1820,59032,6284,364,18871,1820,250719,5208,556,5498,929
01/03/2020,12:00:00,29880,62049,23046,64997,3307,245666,52,1802,59463,6340,368,19038,1802,245666,5211,548,5501,936
01/03/2020,12:05:00,30087,62479,23213,65468,3298,247255,50,1790,59894,6395,371,19205,1790,247255,5206,554,5496,943
01/03/2020,12:10:00,30295,62910,23380,65939,3304,244416,49,1786,60325,6451,374,19372,1786,244416,5199,551,5489,950
01/03/2020,12:15:00,30502,63341,23547,66410,3295,246789,47,1807,60756,6507,377,19539,1807,246789,5206,546,5496,957
01/03/2020,12:20:00,30710,63772,23714,66881,3300,249162,50,1816,61187,6562,380,19706,1816,249162,5195,549,5485,964
01/03/2020,12:25:00,30917,64203,23881,67352,3297,251535,52,1801,61618,6618,384,19873,1801,251535,5209,552,5499,971
01/03/2020,12:30:00,31125,64634,24048,67823,3308,245666,48,1809,62049,6674,387,20040,1809,245666,5165,547,5455,978
01/03/2020,12:35:00,31332,65065,24215,68294,3296,250511,51,1689,62479,6729,390,20207,1689,250511,5167,550,5457,985
01/03/2020,12:40:00,31540,65496,24382,68765,3301,247541,54,1765,62910,6785,393,20374,1765,247541,5189,545,5479,992
01/03/2020,12:45:00,31747,65927,24549,69236,3307,249781,49,1803,63341,6841,397,20541,1803,249781,5210,556,5500,999
01/03/2020,12:50:00,31955,66358,24716,69707,3298,250719,47,1780,63772,6896,400,20708,1780,250719,5225,548,5515,1006
01/03/2020,12:55:00,32162,66788,24883,70178,3304,245666,50,1820,64203,6952,403,20875,1820,245666,5198,554,5488,1013
01/03/2020,13:00:00,32370,67219,25050,70649,3295,247255,52,1802,64634,7008,406,21042,1802,247255,5208,551,5498,1020
01/03/2020,13:05:00,32577,67650,25217,71120,3300,244416,50,1790,65065,7063,410,21209,1790,244416,5211,546,5501,1027
01/03/2020,13:10:00,32785,68081,25384,71591,3297,246789,49,1786,65496,7119,413,21376,1786,246789,5206,549,5496,1034
01/03/2020,13:15:00,32992,68512,25551,72062,3308,249162,47,1807,65927,7175,416,21543,1807,249162,5199,552,5489,1041
01/03/2020,13:20:00,33200,68943,25718,72533,3296,251535,50,1816,66358,7230,419,21710,1816,251535,5206,547,5496,1048
01/03/2020,13:25:00,33407,69374,25885,73004,3301,245666,52,1801,66788,7286,423,21877,1801,245666,5195,550,5485,1055
01/03/2020,13:30:00,33615,69805,26052,73475,3307,250511,48,1809,67219,7342,426,22044,1809,250511,5209,545,5499,1062
01/03/2020,13:35:00,33822,70236,26219,73946,3298,247541,51,1689,67650,7397,429,22211,1689,247541,5165,556,5455,1069
01/03/2020,13:40:00,34030,70667,26386,74417,3304,249781,54,1765,68081,7453,432,22378,1765,249781,5167,548,5457,1076
01/03/2020,13:45:00,34237,71097,26553,74888,3295,250719,49,1803,68512,7508,436,22545,1803,250719,5189,554,5479,1083
01/03/2020,13:50:00,34445,71528,26720,75359,3300,245666,47,1780,68943,7564,439,22712,1780,245666,5210,551,5500,1090
01/03/2020,13:55:00,34652,71959,26887,75830,3297,247255,50,1820,69374,7620,442,22879,1820,247255,5225,546,5515,1097
01/03/2020,14:00:00,34860,72390,27054,76301,3308,244416,52,1802,69805,7675,445,23046,1802,244416,5198,549,5488,1104
01/03/2020,14:05:00,35067,72821,27221,76772,3296,246789,50,1790,70236,7731,449,23213,1790,246789,5208,552,5498,1111
01/03/2020,14:10:00,35275,73252,27388,77243,3301,249162,49,1786,70667,7787,452,23380,1786,249162,5211,547,5501,1118
01/03/2020,14:15:00,35482,73683,27555,77714,3307,251535,47,1807,71097,7842,455,23547,1807,251535,5206,550,5496,1125
01/03/2020,14:20:00,35690,74114,27722,78185,3298,245666,50,1816,71528,7898,458,23714,1816,245666,5199,545,5489,1132
01/03/2020,14:25:00,35897,74545,27889,78656,3304,250511,52,1801,71959,7954,462,23881,1801,250511,5206,556,5496,1139
01/03/2020,14:30:00,36105,74976,28056,79127,3295,247541,48,1809,72390,8009,465,24048,1809,247541,5195,548,5485,1146
01/03/2020,14:35:00,36312,75406,28223,79598,3300,249781,51,1689,72821,8065,468,24215,1689,249781,5209,554,5499,1153
01/03/2020,14:40:00,36520,75837,28390,80069,3297,250719,54,1765,73252,8121,471,24382,1765,250719,5165,551,5455,1160
01/03/2020,14:45:00,36727,76268,28557,80540,3308,245666,49,1803,73683,8176,475,24549,1803,245666,5167,546,5457,1167
01/03/2020,14:50:00,36935,76699,28724,81011,3296,247255,47,1780,74114,8232,478,24716,1780,247255,5189,549,5479,1174
01/03/2020,14:55:00,37142,77130,28891,81482,3301,244416,50,1820,74545,8288,481,24883,1820,244416,5210,552,5500,1181
01/03/2020,15:00:00,37350,77561,29058,81953,3307,246789,52,1802,74976,8343,484,25050,1802,246789,5225,547,5515,1188
01/03/2020,15:05:00,37557,77992,29225,82424,3298,249162,50,1790,75406,8399,487,25217,1790,249162,5198,550,5488,1195
01/03/2020,15:10:00,37765,78423,29392,82895,3304,251535,49,1786,75837,8455,491,25384,1786,251535,5208,545,5498,1202
01/03/2020,15:15:00,37972,78854,29559,83366,3295,245666,47,1807,76268,8510,494,25551,1807,245666,5211,556,5501,1209
01/03/2020,15:20:00,38180,79285,29726,83837,3300,250511,50,1816,76699,8566,497,25718,1816,250511,5206,548,5496,1216
01/03/2020,15:25:00,38387,79715,29893,84308,3297,247541,52,1801,77130,8622,500,25885,1801,247541,5199,554,5489,1223
01/03/2020,15:30:00,38595,80146,30060,84779,3308,249781,48,1809,77561,8677,504,26052,1809,249781,5206,551,5496,1230
01/03/2020,15:35:00,38802,80577,30227,85250,3296,250719,51,1689,77992,8733,507,26219,1689,250719,5195,546,5485,1237
01/03/2020,15:40:00,39010,81008,30394,85721,3301,245666,54,1765,78423,8789,510,26386,1765,245666,5209,549,5499,1244
01/03/2020,15:45:00,39217,81439,30561,86192,3307,247255,49,1803,78854,8844,513,26553,1803,247255,5165,552,5455,1251
01/03/2020,15:50:00,39425,81870,30728,86663,3298,244416,47,1780,79285,8900,517,26720,1780,244416,5167,547,5457,1258
01/03/2020,15:55:00,39632,82301,30895,87134,3304,246789,50,1820,79715,8956,520,26887,1820,246789,5189,550,5479,1265
01/03/2020,16:00:00,39840,82732,31062,87605,3295,249162,52,1802,80146,9011,523,27054,1802,249162,5210,545,5500,1272
01/03/2020,16:05:00,40047,83163,31229,88076,3300,251535,50,1790,80577,9067,526,27221,1790,251535,5225,556,5515,1279
01/03/2020,16:10:00,40255,83594,31396,88547,3297,245666,49,1786,81008,9122,530,27388,1786,245666,5198,548,5488,1286
01/03/2020,16:15:00,40462,84024,31563,89018,3308,250511,47,1807,81439,9178,533,27555,1807,250511,5208,554,5498,1293
01/03/2020,16:20:00,40670,84455,31730,89489,3296,247541,50,1816,81870,9234,536,27722,1816,247541,5211,551,5501,1300
01/03/2020,16:25:00,40877,84886,31897,89960,3301,249781,52,1801,82301,9289,539,27889,1801,249781,5206,546,5496,1307
01/03/2020,16:30:00,41085,85317,32064,90431,3307,250719,48,1809,82732,9345,543,28056,1809,250719,5199,549,5489,1314
01/03/2020,16:35:00,41292,85748,32231,90902,3298,245666,51,1689,83163,9401,546,28223,1689,245666,5206,552,5496,1321
01/03/2020,16:40:00,41500,86179,32398,91373,3304,247255,54,1765,83594,9456,549,28390,1765,247255,5195,547,5485,1328
01/03/2020,16:45:00,41707,86610,32565,91844,3295,244416,49,1803,84024,9512,552,28557,1803,244416,5209,550,5499,1335
01/03/2020,16:50:00,41915,87041,32732,92315,3300,246789,47,1780,84455,9568,556,28724,1780,246789,5165,545,5455,1342
01/03/2020,16:55:00,42122,87472,32899,92786,3297,249162,50,1820,84886,9623,559,28891,1820,249162,5167,556,5457,1349
01/03/2020,17:00:00,42330,87903,33066,93257,3308,251535,52,1802,85317,9679,562,29058,1802,251535,5189,548,5479,1356
01/03/2020,17:05:00,42537,88333,33233,93728,3296,245666,50,1790,85748,9735,565,29225,1790,245666,5210,554,5500,1363
01/03/2020,17:10:00,42745,88764,33400,94199,3301,250511,49,1786,86179,9790,569,29392,1786,250511,5225,551,5515,1370
01/03/2020,17:15:00,42952,89195,33567,94670,3307,247541,47,1807,86610,9846,572,29559,1807,247541,5198,546,5488,1377
01/03/2020,17:20:00,43160,89626,33734,95141,3298,249781,50,1816,87041,9902,575,29726,1816,249781,5208,549,5498,1384
01/03/2020,17:25:00,43367,90057,33901,95612,3304,250719,52,1801,87472,9957,578,29893,1801,250719,5211,552,5501,1391
01/03/2020,17:30:00,43575,90488,34068,96083,3295,245666,48,1809,87903,10013,582,30060,1809,245666,5206,547,5496,1398
01/03/2020,17:35:00,43782,90919,34235,96554,3300,247255,51,1689,88333,10069,585,30227,1689,247255,5199,550,5489,1405
01/03/2020,17:40:00,43990,91350,34402,97025,3297,244416,54,1765,88764,10124,588,30394,1765,244416,5206,545,5496,1412
01/03/2020,17:45:00,44197,91781,34569,97496,3308,246789,49,1803,89195,10180,591,30561,1803,246789,5195,556,5485,1419
01/03/2020,17:50:00,44405,92212,34736,97967,3296,249162,47,1780,89626,10236,594,30728,1780,249162,5209,548,5499,1426
01/03/2020,17:55:00,44612,92642,34903,98438,3301,251535,50,1820,90057,10291,598,30895,1820,251535,5165,554,5455,1433
01/03/2020,18:00:00,44820,93073,35070,98909,3307,245666,52,1802,90488,10347,601,31062,1802,245666,5167,551,5457,1440
01/03/2020,18:05:00,45027,93504,35237,99380,3298,250511,50,1790,90919,10403,604,31229,1790,250511,5189,546,5479,1447
01/03/2020,18:10:00,45235,93935,35404,99851,3304,247541,49,1786,91350,10458,607,31396,1786,247541,5210,549,5500,1454
01/03/2020,18:15:00,45442,94366,35571,100322,3295,249781,47,1807,91781,10514,611,31563,1807,249781,5225,552,5515,1461
01/03/2020,18:20:00,45650,94797,35738,100793,3300,250719,50,1816,92212,10569,614,31730,1816,250719,5198,547,5488,1468
